Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest
BackEnd,ca.dal.Maverick.board.controller,BoardController,createBoard,3,1,1,19,0
BackEnd,ca.dal.Maverick.board.controller,BoardController,deleteBoard,3,1,1,24,0
BackEnd,ca.dal.Maverick.board.controller,BoardController,updateBoard,3,1,2,29,0
BackEnd,ca.dal.Maverick.board.controller,BoardController,getBoard,3,1,1,34,0
BackEnd,ca.dal.Maverick.board.controller,BoardController,getBoardsForWorkspace,3,1,1,39,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,BoardModel,8,1,3,25,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,create,3,1,1,34,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,BoardModel,2,1,0,38,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,getId,3,1,0,40,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,setId,3,1,1,44,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,getWorkspaceID,3,1,0,48,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,setWorkspaceID,3,1,1,52,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,getBoard_name,3,1,0,56,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,setBoard_name,3,1,1,60,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,getDescription,3,1,0,64,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,setDescription,3,1,1,68,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,getDateCreated,3,1,0,72,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,setDateCreated,3,1,1,76,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,getLastUpdated,3,1,0,80,0
BackEnd,ca.dal.Maverick.board.model,BoardModel,setLastUpdated,3,1,1,84,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,BoardRequestModel,5,1,3,8,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,BoardRequestModel,2,1,0,14,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,getBoard_name,3,1,0,16,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,setBoard_name,3,1,1,20,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,getWorkspaceID,3,1,0,24,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,setWorkspaceID,3,1,1,28,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,getDescription,3,1,0,32,0
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,setDescription,3,1,1,36,0
BackEnd,ca.dal.Maverick.board.repository,BoardRepository,findByWorkspaceID,0,1,1,12,0
BackEnd,ca.dal.Maverick.board.service,BoardService,createBoard,6,2,1,19,0
BackEnd,ca.dal.Maverick.board.service,BoardService,getBoard,4,1,1,29,0
BackEnd,ca.dal.Maverick.board.service,BoardService,deleteBoard,10,2,1,35,0
BackEnd,ca.dal.Maverick.board.service,BoardService,updateBoard,13,3,2,49,0
BackEnd,ca.dal.Maverick.board.service,BoardService,getBoardsForWorkspace,3,1,1,67,0
BackEnd,ca.dal.Maverick.config,AuthenticationFilter,AuthenticationFilter,3,1,1,17,0
BackEnd,ca.dal.Maverick.config,AuthenticationFilter,doFilterInternal,5,1,3,21,0
BackEnd,ca.dal.Maverick.config,AuthenticationProviders,getAuthentication,0,1,1,10,0
BackEnd,ca.dal.Maverick.config,HttpConfigurer,HttpConfigurer,3,1,1,10,0
BackEnd,ca.dal.Maverick.config,HttpConfigurer,configure,3,1,1,14,0
BackEnd,ca.dal.Maverick.config,SecurityConfiguration,filterChain,4,1,1,21,0
BackEnd,ca.dal.Maverick.config,SecurityConfiguration,passwordEncoder,3,1,0,32,0
BackEnd,ca.dal.Maverick.jwt,TokenService,getAuthentication,4,1,1,31,0
BackEnd,ca.dal.Maverick.jwt,TokenService,generateToken,3,1,1,44,0
BackEnd,ca.dal.Maverick.jwt,TokenService,getAuthentication,8,2,1,59,0
BackEnd,ca.dal.Maverick.jwt,TokenService,getTokenFromRequest,3,1,1,77,0
BackEnd,ca.dal.Maverick.jwt,TokenService,extractJWT,10,3,1,86,0
BackEnd,ca.dal.Maverick.jwt,TokenService,getAuthenticationUser,10,1,1,105,0
BackEnd,ca.dal.Maverick.jwt,TokenService,getAlgorithm,3,1,1,125,0
BackEnd,ca.dal.Maverick,MaverickApplication,main,3,1,1,9,0
BackEnd,ca.dal.Maverick,MaverickApplicationTests,contextLoads,2,1,0,9,1
BackEnd,ca.dal.Maverick.notifications,EmailController,sendReminderEmails,3,1,0,17,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,EmailModel,5,1,3,9,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,EmailModel,2,1,0,15,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,getTo,3,1,0,19,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,setTo,3,1,1,23,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,getSubject,3,1,0,27,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,setSubject,3,1,1,31,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,getText,3,1,0,35,0
BackEnd,ca.dal.Maverick.notifications,EmailModel,setText,3,1,1,39,0
BackEnd,ca.dal.Maverick.notifications,EmailService,sendSimpleMessage,8,1,1,25,0
BackEnd,ca.dal.Maverick.notifications,EmailService,sendReminderEmails,26,5,0,35,0
BackEnd,ca.dal.Maverick.notifications,EmailService,generateBody,11,2,2,66,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,createTask,3,1,1,21,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,setDueDate,3,1,2,26,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,assignTask,3,1,2,31,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,changeTaskStatus,3,1,2,36,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,searchByName,3,1,2,41,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,sortDueToday,3,1,1,46,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,sortDueOverdue,3,1,1,51,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,sortDueWeek,3,1,1,56,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,getTasksForBoard,3,1,1,61,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,getAssignedUsers,3,1,1,66,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,numUsersWorkingOpenTasksInBoard,3,1,1,71,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,numUsersWorkingOpenTasksInWorkspaces,3,1,1,76,0
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,numUsersWorkingOpenTasksInWorkspace,3,1,1,81,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,TaskModel,2,1,0,43,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getId,3,1,0,47,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setId,3,1,1,51,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getTaskName,3,1,0,55,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setTaskName,3,1,1,59,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getTaskDescription,3,1,0,63,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setTaskDescription,3,1,1,67,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getStatus,3,1,0,71,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setStatus,3,1,1,75,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getBoardID,3,1,0,79,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setBoardID,3,1,1,83,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getTask_users,3,1,0,87,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setTask_users,3,1,1,91,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getDateCreated,3,1,0,95,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setDateCreated,3,1,1,99,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,getDueDate,3,1,0,103,0
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,setDueDate,3,1,1,107,0
BackEnd,ca.dal.Maverick.tasks.repository,TasksRepository,findAllByBoardID,0,1,1,13,0
BackEnd,ca.dal.Maverick.tasks.repository,TasksRepository,findAllByDueDate,0,1,1,14,0
BackEnd,ca.dal.Maverick.tasks.repository,TasksRepository,findAllByBoardIDAndTaskNameContaining,0,1,2,17,0
BackEnd,ca.dal.Maverick.tasks.repository,TasksRepository,findAllByBoardIDAndDueDateBefore,0,1,2,20,0
BackEnd,ca.dal.Maverick.tasks.repository,TasksRepository,findAllByBoardIDAndDueDateIsBetween,0,1,3,23,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,createTask,6,2,1,28,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,getTask,4,1,1,36,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,setDueDate,6,1,2,42,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,assignUsers,14,3,2,53,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,changeTaskStatus,6,1,2,73,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,getTasksForBoard,3,1,1,82,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,searchByName,3,1,2,86,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,searchDueToday,4,1,1,90,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,searchDueOverdue,4,1,1,97,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,searchDueWeek,4,1,1,103,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,getTasksDueBy,3,1,1,110,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,numUsersWorkingOpenTasksInBoard,11,3,1,114,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,numUsersWorkingOpenTasksInWorkspace,8,2,1,130,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,numUsersWorkingOpenTasksInWorkspaces,8,2,1,142,0
BackEnd,ca.dal.Maverick.tasks.service,TasksService,getAssignedUsers,9,2,1,154,0
BackEnd,ca.dal.Maverick.user.controller,UserController,signupUser,3,1,1,24,0
BackEnd,ca.dal.Maverick.user.controller,UserController,authenticate,3,1,1,30,0
BackEnd,ca.dal.Maverick.user.controller,UserController,forgotPassword,3,1,1,36,0
BackEnd,ca.dal.Maverick.user.controller,UserController,checkSecurityAnswer,3,1,1,42,0
BackEnd,ca.dal.Maverick.user.controller,UserController,getAllUsers,3,1,0,48,0
BackEnd,ca.dal.Maverick.user.controller,UserController,getQuestions,3,1,0,54,0
BackEnd,ca.dal.Maverick.user.controller,UserController,getUserID,3,1,1,60,0
BackEnd,ca.dal.Maverick.user.controller,UserController,getUserDetails,3,1,0,67,0
BackEnd,ca.dal.Maverick.user.controller,UserController,updatePassword,3,1,2,73,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,getQuestion,3,1,0,31,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,setQuestion,3,1,1,35,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,getAnswer,3,1,0,39,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,setAnswer,3,1,1,43,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,UserModel,7,1,5,47,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,UserModel,2,1,0,55,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,UserModel,4,1,2,59,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,getId,3,1,0,65,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,setId,3,1,1,69,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,getName,3,1,0,73,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,setName,3,1,1,77,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,getEmailID,3,1,0,81,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,setEmailID,3,1,1,85,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,getPassword,3,1,0,89,0
BackEnd,ca.dal.Maverick.user.entity,UserModel,setPassword,3,1,1,93,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,UserQuestionRequestModel,5,1,3,8,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,UserQuestionRequestModel,3,1,1,14,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,getEmailID,3,1,0,18,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,setEmailID,3,1,1,22,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,getQuestion,3,1,0,26,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,setQuestion,3,1,1,30,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,getAnswer,3,1,0,34,0
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,setAnswer,3,1,1,38,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,UserRequestModel,5,1,3,9,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,UserRequestModel,2,1,0,14,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,getName,3,1,0,18,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,setName,3,1,1,22,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,getPassword,3,1,0,26,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,setPassword,3,1,1,30,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,getEmailID,3,1,0,34,0
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,setEmailID,3,1,1,38,0
BackEnd,ca.dal.Maverick.user.repository,UserRepository,findByEmailID,0,1,1,10,0
BackEnd,ca.dal.Maverick.user.service,UserService,signupUser,5,1,1,38,0
BackEnd,ca.dal.Maverick.user.service,UserService,authenticate,7,2,1,44,0
BackEnd,ca.dal.Maverick.user.service,UserService,getUserId,4,1,1,51,0
BackEnd,ca.dal.Maverick.user.service,UserService,getQuestion,6,1,1,57,0
BackEnd,ca.dal.Maverick.user.service,UserService,securityQuestion,3,1,0,64,0
BackEnd,ca.dal.Maverick.user.service,UserService,userDetails,3,1,0,67,0
BackEnd,ca.dal.Maverick.user.service,UserService,getAnswer,10,2,1,71,0
BackEnd,ca.dal.Maverick.user.service,UserService,getUser,4,1,1,82,0
BackEnd,ca.dal.Maverick.user.service,UserService,getAllUsers,3,1,0,88,0
BackEnd,ca.dal.Maverick.user.service,UserService,updatePassword,16,3,2,93,0
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,signupUserTest,10,1,0,40,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,getQuestionTest,7,1,0,58,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,getAnswerTest,7,1,0,69,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,getUserTest,7,1,0,79,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,getAllUsersTest,7,1,0,88,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,updatePasswordTest,12,1,0,99,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,securityQuestionTest,7,1,0,116,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,useDetailsTest,7,1,0,126,1
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,authenticateTest,2,1,0,135,1
BackEnd,ca.dal.Maverick.utils,Utils,isNull,3,1,1,5,0
BackEnd,ca.dal.Maverick.utils,UUIDUtils,generateUUID,3,1,0,7,0
BackEnd,ca.dal.Maverick.utils,utilTest,isNullReturnTrue,4,1,0,11,1
BackEnd,ca.dal.Maverick.utils,utilTest,isNullReturnFalse,3,1,0,19,1
BackEnd,ca.dal.Maverick.utils,UUIDUtilsTest,generateUUIDReturn,3,1,0,10,1
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,createWorkSpace,3,1,1,21,0
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,getWorkSpace,3,1,1,26,0
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,updateWorkSpace,3,1,2,31,0
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,addUsers,3,1,2,36,0
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,deleteWorkSpace,3,1,1,41,0
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,getAllWorkspaces,3,1,0,46,0
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,getWorkspacesForUser,3,1,1,51,0
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,getUsers,3,1,1,56,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,WorkSpaceModel,9,1,3,33,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,WorkSpaceModel,2,1,0,42,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,create,3,1,2,44,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,getId,3,1,0,48,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,setId,3,1,1,52,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,getName,3,1,0,56,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,setName,3,1,1,60,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,getDescription,3,1,0,64,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,setDescription,3,1,1,68,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,getBoards,3,1,0,72,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,setBoards,3,1,1,76,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,getUsers,3,1,0,80,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,setUsers,3,1,1,84,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,getDateCreated,3,1,0,88,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,setDateCreated,3,1,1,92,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,addUser,3,1,1,96,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,getLastUpdated,3,1,0,100,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,setLastUpdated,3,1,1,104,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,WorkSpaceRequestModel,5,1,3,8,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,getUserID,3,1,0,14,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,setUserID,3,1,1,18,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,WorkSpaceRequestModel,2,1,0,22,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,getName,3,1,0,24,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,setName,3,1,1,28,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,getDescription,3,1,0,32,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,setDescription,3,1,1,36,0
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,isEmpty,3,1,0,40,0
BackEnd,ca.dal.Maverick.workspace.repository,WorkSpaceRepository,existsByName,0,1,1,13,0
BackEnd,ca.dal.Maverick.workspace.repository,WorkSpaceRepository,findAllByUsers,0,1,1,14,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,createWorkSpace,5,1,1,29,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,updateWorkSpace,20,4,2,35,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,deleteWorkSpace,12,2,1,61,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,getWorkSpace,4,1,1,77,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,getAll,3,1,0,83,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,getWorkspaceForUser,4,1,1,87,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,addUsers,21,4,2,94,0
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,getUsersList,11,2,1,122,0
BackEnd,ca.dal.Maverick.board,BoardServiceTest,setUpForTestSuite,4,1,0,48,0
BackEnd,ca.dal.Maverick.board,BoardServiceTest,tearDownTestSuite,3,1,0,54,0
BackEnd,ca.dal.Maverick.board,BoardServiceTest,testCreateBoard,5,1,0,59,1
BackEnd,ca.dal.Maverick.board,BoardServiceTest,testGetBoard,6,1,0,68,1
BackEnd,ca.dal.Maverick.board,BoardServiceTest,testDeleteBoard,6,1,0,78,1
BackEnd,ca.dal.Maverick.board,BoardServiceTest,testUpdateBothNameAndDescriptionBoard,11,1,0,88,1
BackEnd,ca.dal.Maverick.board,BoardServiceTest,testUpdateNameBoard,12,1,0,105,1
BackEnd,ca.dal.Maverick.board,BoardServiceTest,testUpdateDescriptionBoard,12,1,0,123,1
BackEnd,ca.dal.Maverick.board,BoardServiceTest,testGetBoardsForWorkspace,7,1,0,141,1
BackEnd,ca.dal.Maverick.token,tokenTest,init,4,1,0,21,0
BackEnd,ca.dal.Maverick.token,tokenTest,getAuthenticationReturnNull,5,1,0,27,1
BackEnd,ca.dal.Maverick.token,tokenTest,extractJWTReturnNUll,5,1,0,36,1
BackEnd,ca.dal.Maverick.token,tokenTest,extractJWTReturnNull,5,1,0,45,1
BackEnd,ca.dal.Maverick.token,tokenTest,extractJWTReturnNUll2,5,1,0,54,1
BackEnd,ca.dal.Maverick.token,tokenTest,extractJWTReturn,5,1,0,63,1
BackEnd,ca.dal.Maverick.token,tokenTest,getAlgorithm,6,1,0,72,1
BackEnd,ca.dal.Maverick.token,tokenTest,getTokenFromRequestReturn,4,1,0,84,1
BackEnd,ca.dal.Maverick.token,tokenTest,getAuthenticationTest,3,1,0,92,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,setUpForTestSuite,6,1,0,54,0
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,tearDownTestSuite,3,1,0,62,0
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testCreateWorkSpace,8,1,0,67,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testUpdatingNameWorkSpace,7,1,0,79,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testUpdatingDescriptionWorkSpace,7,1,0,91,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testUpdatingBothNameDescriptionWorkSpace,14,1,0,103,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testDeleteWorkSpace,6,1,0,123,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testGetWorkspace,6,1,0,133,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testAddUsers,9,1,0,143,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testGetAll,7,1,0,158,1
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,testGetWorkspaceForUser,8,1,0,170,1
