Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
BackEnd,ca.dal.Maverick.board.controller,BoardController,1,0,5,5,18,5,0,0,0.0,0,3,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\board\controller\BoardController.java,11
BackEnd,ca.dal.Maverick.board.model,BoardModel,7,0,15,15,58,15,0,0,0.2,3,2,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\board\model\BoardModel.java,10
BackEnd,ca.dal.Maverick.board.model,BoardRequestModel,3,0,8,8,30,8,0,0,0.25,4,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\board\model\BoardRequestModel.java,3
BackEnd,ca.dal.Maverick.board.repository,BoardRepository,0,0,1,0,3,1,0,0,-1.0,2,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\board\repository\BoardRepository.java,9
BackEnd,ca.dal.Maverick.board.service,BoardService,1,0,5,5,39,9,0,0,0.0,3,3,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\board\service\BoardService.java,13
BackEnd,ca.dal.Maverick.config,AuthenticationFilter,1,0,2,1,11,2,0,0,0.0,0,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\config\AuthenticationFilter.java,14
BackEnd,ca.dal.Maverick.config,AuthenticationProviders,1,0,1,0,4,1,1,0,-1.0,2,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\config\AuthenticationProviders.java,6
BackEnd,ca.dal.Maverick.config,HttpConfigurer,1,0,2,2,9,2,0,0,0.0,0,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\config\HttpConfigurer.java,7
BackEnd,ca.dal.Maverick.config,SecurityConfiguration,1,0,2,2,10,2,0,0,1.0,0,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\config\SecurityConfiguration.java,15
BackEnd,ca.dal.Maverick.jwt,TokenService,5,0,7,7,83,10,0,1,0.2857142857142857,3,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\jwt\TokenService.java,20
BackEnd,ca.dal.Maverick,MaverickApplication,0,0,1,1,5,1,0,0,-1.0,0,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\MaverickApplication.java,6
BackEnd,ca.dal.Maverick,MaverickApplicationTests,0,0,1,0,4,1,0,0,-1.0,0,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\test\java\ca\dal\Maverick\MaverickApplicationTests.java,6
BackEnd,ca.dal.Maverick.notifications,EmailController,1,0,1,1,6,1,0,0,0.0,0,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\notifications\EmailController.java,9
BackEnd,ca.dal.Maverick.notifications,EmailModel,3,0,8,8,30,8,0,0,0.25,1,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\notifications\EmailModel.java,3
BackEnd,ca.dal.Maverick.notifications,EmailService,2,0,3,2,49,8,0,0,0.0,1,3,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\notifications\EmailService.java,16
BackEnd,ca.dal.Maverick.tasks.controller,TasksController,1,0,13,13,42,13,0,0,0.0,0,2,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\tasks\controller\TasksController.java,13
BackEnd,ca.dal.Maverick.tasks.model,TaskModel,8,0,17,17,60,17,0,0,0.5294117647058824,2,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\tasks\model\TaskModel.java,9
BackEnd,ca.dal.Maverick.tasks.repository,TasksRepository,0,0,5,0,7,5,0,0,-1.0,1,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\tasks\repository\TasksRepository.java,10
BackEnd,ca.dal.Maverick.tasks.service,TasksService,3,0,15,15,98,23,0,0,0.0,2,4,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\tasks\service\TasksService.java,16
BackEnd,ca.dal.Maverick.user.controller,UserController,1,0,9,9,30,9,0,0,0.0,0,4,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\user\controller\UserController.java,16
BackEnd,ca.dal.Maverick.user.entity,UserModel,7,0,15,15,58,15,0,0,0.2,9,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\user\entity\UserModel.java,8
BackEnd,ca.dal.Maverick.user.entity,UserQuestionRequestModel,3,0,8,8,31,8,0,0,0.0,3,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\user\entity\UserQuestionRequestModel.java,3
BackEnd,ca.dal.Maverick.user.entity,UserRequestModel,3,0,8,8,30,8,0,0,0.25,3,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\user\entity\UserRequestModel.java,3
BackEnd,ca.dal.Maverick.user.repository,UserRepository,0,0,1,0,3,1,0,0,-1.0,2,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\user\repository\UserRepository.java,8
BackEnd,ca.dal.Maverick.user.service,UserService,8,0,10,10,71,14,0,0,0.0,4,6,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\user\service\UserService.java,18
BackEnd,ca.dal.Maverick.user.service,UserServiceTest,7,0,9,9,75,9,0,0,0.2222222222222222,0,5,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\test\java\ca\dal\Maverick\user\service\UserServiceTest.java,25
BackEnd,ca.dal.Maverick.utils,Utils,0,0,1,1,5,1,0,0,-1.0,2,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\utils\Utils.java,3
BackEnd,ca.dal.Maverick.utils,UUIDUtils,0,0,1,1,5,1,0,0,-1.0,5,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\utils\UUIDUtils.java,5
BackEnd,ca.dal.Maverick.utils,utilTest,0,0,2,2,9,2,0,0,-1.0,0,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\test\java\ca\dal\Maverick\utils\utilTest.java,8
BackEnd,ca.dal.Maverick.utils,UUIDUtilsTest,0,0,1,1,5,1,0,0,-1.0,0,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\test\java\ca\dal\Maverick\utils\UUIDUtilsTest.java,7
BackEnd,ca.dal.Maverick.workspace.controller,WorkSpaceController,1,0,8,8,27,8,0,0,0.0,0,3,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\workspace\controller\WorkSpaceController.java,13
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceModel,7,0,18,18,68,18,0,0,0.2222222222222222,3,3,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\workspace\model\WorkSpaceModel.java,13
BackEnd,ca.dal.Maverick.workspace.model,WorkSpaceRequestModel,3,0,9,9,33,9,0,0,0.2222222222222222,4,0,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\workspace\model\WorkSpaceRequestModel.java,3
BackEnd,ca.dal.Maverick.workspace.repository,WorkSpaceRepository,0,0,2,0,4,2,0,0,-1.0,2,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\workspace\repository\WorkSpaceRepository.java,10
BackEnd,ca.dal.Maverick.workspace.service,WorkSpaceService,2,0,8,8,84,16,0,0,0.0,3,5,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\main\java\ca\dal\Maverick\workspace\service\WorkSpaceService.java,19
BackEnd,ca.dal.Maverick.board,BoardServiceTest,10,0,9,7,78,9,0,0,0.0,0,5,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\test\java\ca\dal\Maverick\board\BoardServiceTest.java,29
BackEnd,ca.dal.Maverick.token,tokenTest,2,0,9,8,46,9,0,0,0.7777777777777778,0,1,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\test\java\ca\dal\Maverick\token\tokenTest.java,15
BackEnd,ca.dal.Maverick.workspace,WorkSpaceServiceTest,14,0,11,9,97,11,0,0,0.0,0,7,C:\Users\igort\Git\CSCI3130\Maverick\BackEnd\src\test\java\ca\dal\Maverick\workspace\WorkSpaceServiceTest.java,29
